,City,Lat,Long,Max Temperature,Humidity,Cloudiness %,Wind Speed,Country,Date
1,albany,42.6,-73.97,82.0,37.0,6.0,2.48,US,1590171863.0
2,safranbolu,41.25,32.69,41.31,85.0,11.0,2.62,TR,1590172546.0
3,cherskiy,68.75,161.3,28.67,95.0,88.0,15.5,RU,1590172157.0
4,ushuaia,-54.8,-68.3,53.6,37.0,75.0,13.87,AR,1590172035.0
5,hobart,-42.88,147.33,39.99,93.0,0.0,8.05,AU,1590172175.0
6,isangel,-19.55,169.27,62.6,93.0,20.0,6.96,VU,1590172256.0
7,barrow,71.29,-156.79,26.6,86.0,1.0,17.22,US,1590172166.0
8,punta arenas,-53.15,-70.92,44.6,87.0,90.0,9.17,CL,1590172079.0
9,calvinia,-31.47,19.78,57.18,58.0,0.0,1.52,ZA,1590172547.0
11,agarak,39.21,46.54,68.81,37.0,0.0,7.99,AM,1590172547.0
12,busselton,-33.65,115.33,48.99,54.0,100.0,11.23,AU,1590172152.0
13,yellowknife,62.46,-114.35,51.8,50.0,75.0,11.41,CA,1590172169.0
14,mar del plata,-38.0,-57.56,57.99,71.0,75.0,21.92,AR,1590172077.0
15,torbay,47.67,-52.73,61.0,54.0,40.0,28.86,CA,1590172214.0
16,kayerkan,69.35,87.76,55.4,54.0,0.0,11.18,RU,1590172548.0
17,mataura,-46.19,168.86,40.8,93.0,8.0,2.08,NZ,1590172155.0
18,cabo san lucas,22.89,-109.91,82.99,61.0,20.0,5.82,MX,1590172147.0
19,honningsvag,70.98,25.97,40.69,81.0,0.0,11.68,NO,1590172549.0
20,butaritari,3.07,172.79,82.78,80.0,83.0,15.23,KI,1590172177.0
21,bluff,-46.6,168.33,49.51,81.0,37.0,5.82,NZ,1590172172.0
22,tupik,54.43,119.93,40.48,76.0,56.0,4.03,RU,1590172243.0
23,mut,36.64,33.44,64.44,48.0,9.0,17.29,TR,1590172549.0
24,coahuayana,18.73,-103.68,84.2,54.0,5.0,11.41,MX,1590172549.0
25,warkworth,-36.4,174.67,45.0,94.0,100.0,4.23,NZ,1590172549.0
26,ixtapa,20.7,-105.2,84.0,69.0,40.0,12.75,MX,1590172220.0
27,bredasdorp,-34.53,20.04,59.0,62.0,0.0,8.05,ZA,1590172176.0
28,motiong,11.78,125.0,76.48,91.0,100.0,2.01,PH,1590172550.0
30,romitan,39.93,64.38,75.2,50.0,0.0,6.93,UZ,1590172550.0
31,merauke,-8.47,140.33,79.43,88.0,4.0,9.82,ID,1590172550.0
32,dikson,73.51,80.55,40.62,98.0,100.0,12.5,RU,1590172163.0
33,victoria,22.29,114.16,80.01,83.0,100.0,11.99,HK,1590171876.0
34,tasiilaq,65.61,-37.64,39.2,80.0,90.0,20.8,GL,1590172171.0
35,rio grande,-32.03,-52.1,66.2,93.0,90.0,4.7,BR,1590172154.0
36,jamestown,42.1,-79.24,64.0,93.0,90.0,3.36,US,1590171993.0
38,tessalit,20.2,1.01,89.11,14.0,0.0,13.02,ML,1590172236.0
39,roma,43.21,-75.46,79.0,44.0,1.0,5.46,US,1590172265.0
40,vadodara,22.3,73.2,87.66,41.0,0.0,7.92,IN,1590172552.0
41,kavieng,-2.57,150.8,82.83,78.0,93.0,7.02,PG,1590172251.0
42,miraflores,19.22,-98.81,78.8,22.0,20.0,6.93,MX,1590172552.0
48,aswan,24.09,32.91,104.0,11.0,0.0,16.11,EG,1590172553.0
49,ribeira grande,38.52,-28.7,64.4,72.0,20.0,5.82,PT,1590172187.0
50,cidreira,-30.18,-50.21,68.0,93.0,100.0,5.7,BR,1590172201.0
52,port elizabeth,-33.92,25.57,60.8,93.0,2.0,10.29,ZA,1590172191.0
53,lucea,18.45,-78.17,87.8,70.0,40.0,13.87,JM,1590172554.0
54,bairiki,1.33,172.98,82.4,78.0,75.0,5.82,KI,1590172554.0
55,alice springs,-23.7,133.88,37.4,59.0,0.0,5.82,AU,1590172554.0
57,qaanaaq,77.48,-69.36,34.32,84.0,0.0,3.04,GL,1590172205.0
58,hermanus,-34.42,19.23,60.44,70.0,1.0,14.58,ZA,1590172153.0
59,marathon,44.9,-89.77,66.99,63.0,90.0,5.82,US,1590172555.0
60,rawson,-43.3,-65.1,61.54,30.0,65.0,17.58,AR,1590172141.0
61,thompson,55.74,-97.86,37.4,86.0,90.0,12.75,CA,1590172213.0
64,rikitea,-23.12,-134.97,71.13,69.0,22.0,20.36,PF,1590172160.0
65,sterling,39.01,-77.43,71.01,83.0,90.0,4.83,US,1590172496.0
66,caravelas,-17.71,-39.25,78.53,74.0,0.0,5.82,BR,1590172556.0
67,antofagasta,-23.65,-70.4,60.8,77.0,40.0,18.34,CL,1590172425.0
68,fare,-16.7,-151.02,80.28,74.0,0.0,25.39,PF,1590172556.0
69,atuona,-9.8,-139.03,80.26,78.0,12.0,15.48,PF,1590172157.0
70,carnarvon,-24.87,113.63,65.95,27.0,0.0,12.08,AU,1590172186.0
71,sitka,57.05,-135.33,48.2,76.0,75.0,6.93,US,1590172180.0
72,jiaocheng,24.68,116.14,72.7,90.0,100.0,1.97,CN,1590172557.0
73,acapulco,16.86,-99.89,86.0,70.0,40.0,9.17,MX,1590172478.0
74,hofn,64.25,-15.21,53.6,46.0,20.0,19.46,IS,1590172198.0
75,nuuk,64.18,-51.72,46.4,52.0,40.0,8.05,GL,1590172557.0
76,longyearbyen,78.22,15.64,33.8,69.0,20.0,2.24,SJ,1590172185.0
77,kearney,40.7,-99.08,59.0,93.0,90.0,11.41,US,1590172558.0
78,khatanga,71.97,102.5,50.77,88.0,98.0,7.85,RU,1590172172.0
79,bar harbor,44.39,-68.2,80.01,36.0,1.0,16.11,US,1590172558.0
80,campoverde,-8.48,-74.81,96.66,39.0,100.0,1.28,PE,1590172558.0
81,malabor,11.27,122.05,81.57,75.0,100.0,3.2,PH,1590172558.0
82,tiksi,71.69,128.87,30.74,95.0,36.0,7.49,RU,1590172206.0
83,saskylakh,71.92,114.08,42.82,93.0,100.0,6.38,RU,1590172153.0
84,raga,8.46,25.68,74.68,85.0,67.0,1.88,SS,1590172559.0
85,vao,-22.67,167.48,72.03,67.0,100.0,13.22,NC,1590172559.0
86,novovyazniki,56.2,42.17,39.04,94.0,64.0,5.39,RU,1590172559.0
87,port lincoln,-34.73,135.87,55.15,76.0,34.0,13.06,AU,1590172157.0
88,esperance,-33.87,121.9,50.0,76.0,38.0,13.87,AU,1590172162.0
89,dyersburg,36.03,-89.39,73.99,83.0,90.0,4.7,US,1590172454.0
90,new norfolk,-42.78,147.06,37.0,90.0,0.0,2.64,AU,1590172160.0
91,kondinskoye,59.65,67.41,49.93,82.0,0.0,8.1,RU,1590172560.0
93,zyryanskoye,56.83,86.63,57.79,88.0,100.0,10.16,RU,1590172560.0
94,tuktoyaktuk,69.45,-133.04,37.4,74.0,5.0,6.93,CA,1590172168.0
95,kaeo,-35.1,173.78,46.99,3.0,100.0,5.01,NZ,1590172560.0
96,yaguaron,-25.6,-57.3,59.0,87.0,90.0,18.34,PY,1590172561.0
97,chuy,-33.7,-53.46,61.83,86.0,100.0,21.39,UY,1590172180.0
98,saint anthony,45.02,-93.22,66.99,68.0,90.0,4.7,US,1590172245.0
99,manaure,11.78,-72.44,92.57,52.0,66.0,18.81,CO,1590172163.0
100,high level,58.52,-117.14,44.6,81.0,90.0,8.05,CA,1590172561.0
102,tombouctou,20.0,-3.0,92.61,10.0,0.0,9.75,ML,1590172562.0
103,berlevag,70.86,29.09,39.36,86.0,12.0,11.3,NO,1590172155.0
104,cape town,-33.93,18.42,57.0,76.0,1.0,5.82,ZA,1590171919.0
105,purnia,25.78,87.47,75.36,88.0,65.0,12.37,IN,1590172562.0
106,port alfred,-33.59,26.89,64.99,91.0,1.0,5.99,ZA,1590172170.0
107,saldanha,-33.01,17.94,57.2,67.0,0.0,1.12,ZA,1590172183.0
108,pevek,69.7,170.31,27.82,96.0,63.0,2.17,RU,1590172151.0
109,oga,46.46,10.35,62.6,30.0,92.0,6.93,IT,1590172563.0
110,chambarak,40.6,45.35,57.81,54.0,14.0,9.31,AM,1590172563.0
111,ahipara,-35.17,173.17,51.15,77.0,97.0,3.53,NZ,1590172176.0
112,kieta,-6.22,155.63,80.62,76.0,63.0,1.45,PG,1590172196.0
113,east london,-33.02,27.91,69.19,84.0,3.0,10.58,ZA,1590172161.0
114,ayame,5.61,-3.16,77.47,85.0,50.0,5.06,CI,1590172563.0
115,zalantun,48.0,122.72,52.11,83.0,100.0,12.24,CN,1590172563.0
116,ussel,45.55,2.32,64.83,89.0,87.0,2.8,FR,1590172564.0
117,te anau,-45.42,167.72,42.49,83.0,100.0,1.16,NZ,1590172564.0
119,obo,5.4,26.49,69.17,96.0,92.0,5.41,CF,1590172564.0
120,norman wells,65.28,-126.83,53.6,50.0,40.0,12.75,CA,1590172032.0
121,puerto ayora,-0.74,-90.35,82.4,65.0,20.0,19.46,EC,1590172154.0
122,geraldton,-28.77,114.6,53.6,46.0,0.0,10.29,AU,1590172225.0
123,ilulissat,69.22,-51.1,44.6,52.0,40.0,5.82,GL,1590172199.0
124,calama,-22.47,-68.93,73.4,6.0,0.0,16.11,CL,1590172215.0
125,castro,-24.79,-50.01,67.53,78.0,100.0,12.37,BR,1590172019.0
126,lagoa,39.05,-27.98,58.68,77.0,100.0,9.91,PT,1590172206.0
127,turukhansk,65.82,87.98,65.05,41.0,0.0,9.1,RU,1590172192.0
129,beira,-19.84,34.84,68.0,88.0,20.0,3.36,MZ,1590172566.0
130,nanortalik,60.14,-45.24,42.89,62.0,100.0,21.23,GL,1590172145.0
131,roald,62.58,6.13,60.8,51.0,75.0,11.41,NO,1590172566.0
132,lazaro cardenas,17.96,-102.2,84.88,61.0,7.0,10.49,MX,1590172566.0
133,luderitz,-26.65,15.16,62.6,77.0,0.0,14.99,NA,1590172153.0
134,lompoc,34.64,-120.46,64.0,63.0,1.0,17.22,US,1590172012.0
135,vila franca do campo,37.72,-25.43,64.4,82.0,75.0,11.41,PT,1590172230.0
136,talnakh,69.49,88.4,55.4,54.0,0.0,11.18,RU,1590172210.0
137,sinnamary,5.38,-52.95,82.04,77.0,72.0,12.86,GF,1590172567.0
138,lebu,-37.62,-73.65,56.07,48.0,56.0,5.12,CL,1590172131.0
139,kapaa,22.08,-159.32,77.0,78.0,40.0,13.87,US,1590171969.0
140,santa maria,-29.68,-53.81,66.74,92.0,100.0,2.51,BR,1590172568.0
141,port macquarie,-31.43,152.92,48.99,81.0,0.0,10.11,AU,1590172568.0
142,vanderhoof,54.02,-124.02,54.46,56.0,100.0,10.67,CA,1590172568.0
143,provideniya,64.38,-173.3,37.35,84.0,80.0,10.13,RU,1590172218.0
144,clyde river,70.47,-68.59,28.4,86.0,75.0,8.05,CA,1590172228.0
145,wuwei,37.93,102.64,62.01,67.0,100.0,1.99,CN,1590172568.0
146,gisborne,-38.65,178.0,46.04,72.0,0.0,5.28,NZ,1590172568.0
147,hambantota,6.12,81.12,81.9,83.0,72.0,15.1,LK,1590172161.0
148,vanavara,60.34,102.28,54.61,54.0,0.0,0.4,RU,1590172569.0
150,iqaluit,63.75,-68.51,32.0,89.0,20.0,17.22,CA,1590172174.0
151,maceio,-9.67,-35.74,82.4,78.0,40.0,11.41,BR,1590172194.0
152,fortuna,40.6,-124.16,60.01,62.0,40.0,17.22,US,1590172569.0
153,abalak,58.13,68.59,49.6,79.0,0.0,5.35,RU,1590172569.0
154,zaysan,47.47,84.87,59.47,51.0,0.0,6.67,KZ,1590172570.0
155,husavik,66.04,-17.34,46.4,75.0,75.0,23.04,IS,1590172169.0
157,narsaq,60.92,-46.05,55.4,20.0,40.0,8.05,GL,1590172253.0
158,nome,64.5,-165.41,48.2,70.0,90.0,14.99,US,1590172158.0
159,avarua,-21.21,-159.78,78.8,74.0,100.0,13.87,CK,1590172167.0
160,kamaishi,39.27,141.88,55.4,89.0,100.0,5.55,JP,1590172571.0
161,sidhpura,27.63,78.88,96.39,11.0,27.0,5.79,IN,1590172571.0
162,synya,65.37,58.04,51.64,79.0,100.0,1.99,RU,1590172571.0
163,ust-nera,64.57,143.2,36.59,77.0,98.0,6.85,RU,1590172239.0
164,souillac,-20.52,57.52,73.4,69.0,40.0,13.87,MU,1590172217.0
165,marica,-22.92,-42.82,89.6,61.0,59.0,5.82,BR,1590172571.0
168,kenora,49.82,-94.43,68.0,60.0,90.0,11.41,CA,1590172572.0
169,itoman,26.12,127.67,73.4,94.0,75.0,8.05,JP,1590172177.0
170,porterville,36.07,-119.02,78.01,44.0,1.0,8.05,US,1590172480.0
171,waipawa,-41.41,175.52,50.0,87.0,6.0,10.29,NZ,1590172572.0
172,kavaratti,10.57,72.64,84.79,77.0,72.0,12.28,IN,1590172177.0
173,samarai,-10.62,150.67,80.4,83.0,94.0,12.35,PG,1590172573.0
175,severnyy,50.68,36.55,44.6,81.0,75.0,8.95,RU,1590172216.0
176,kokstad,-30.55,29.42,52.77,63.0,0.0,3.36,ZA,1590172573.0
177,sabha,27.04,14.43,81.86,26.0,75.0,20.47,LY,1590172573.0
178,zhongshu,24.52,103.77,61.29,92.0,100.0,3.74,CN,1590172573.0
179,el cocuy,6.41,-72.44,60.22,78.0,75.0,2.37,CO,1590172574.0
180,bahce,37.2,36.58,71.6,49.0,40.0,16.11,TR,1590172574.0
181,saint-philippe,-21.36,55.77,73.4,69.0,50.0,23.04,RE,1590172177.0
182,jijiga,9.35,42.8,65.84,81.0,29.0,8.86,ET,1590172574.0
183,flinders,-34.58,150.86,57.0,74.0,55.0,10.0,AU,1590172574.0
184,shirpur,21.35,74.88,84.7,43.0,0.0,17.22,IN,1590172510.0
185,beringovskiy,63.05,179.32,31.15,98.0,100.0,15.17,RU,1590172227.0
186,massakory,13.0,15.73,90.75,36.0,0.0,6.4,TD,1590172575.0
188,alyangula,-13.85,136.42,69.8,73.0,90.0,10.29,AU,1590172253.0
189,cabedelo,-6.98,-34.83,84.2,74.0,75.0,12.75,BR,1590172242.0
190,phangnga,8.45,98.53,80.6,94.0,75.0,6.93,TH,1590172575.0
191,kaka,37.35,59.61,78.53,19.0,0.0,7.31,TM,1590172576.0
192,yantai,37.53,121.4,59.47,88.0,64.0,10.76,CN,1590172576.0
193,kaitangata,-46.28,169.85,46.99,74.0,21.0,4.0,NZ,1590172163.0
194,capelinha,-17.69,-42.52,68.67,82.0,92.0,1.25,BR,1590172576.0
195,sao filipe,14.9,-24.5,76.39,67.0,2.0,8.34,CV,1590172173.0
196,uarini,-2.99,-65.11,89.6,70.0,40.0,5.82,BR,1590172576.0
197,kusti,13.16,32.66,91.53,44.0,76.0,16.69,SD,1590172577.0
199,constitucion,-35.33,-72.42,61.48,40.0,9.0,9.35,CL,1590172199.0
200,tabuk,17.42,121.44,75.76,82.0,100.0,2.13,PH,1590172577.0
201,ossora,59.24,163.07,35.83,80.0,100.0,6.73,RU,1590172577.0
202,camana,-16.62,-72.71,68.52,66.0,100.0,9.51,PE,1590172578.0
203,pischia,45.9,21.34,62.6,31.0,0.0,3.36,RO,1590172578.0
204,mirador,-6.37,-44.36,83.3,78.0,20.0,5.01,BR,1590172578.0
205,severo-kurilsk,50.68,156.12,37.74,78.0,65.0,9.84,RU,1590172166.0
206,bilibino,68.05,166.44,27.45,92.0,98.0,3.15,RU,1590172248.0
207,brae,60.4,-1.35,57.2,67.0,100.0,25.28,GB,1590172578.0
208,hithadhoo,-0.6,73.08,84.72,76.0,100.0,13.8,MV,1590172160.0
209,puerto ayacucho,5.66,-67.62,82.4,74.0,40.0,3.36,VE,1590171973.0
210,praia,14.92,-23.51,80.6,57.0,20.0,18.34,CV,1590172402.0
211,palmer,42.16,-72.33,81.0,34.0,20.0,8.05,US,1590172323.0
212,luganville,-15.53,167.17,77.0,73.0,75.0,3.36,VU,1590172579.0
213,ouadda,8.08,22.4,71.38,89.0,100.0,3.87,CF,1590172579.0
214,limon,10.0,-83.03,88.0,70.0,75.0,8.05,CR,1590172579.0
215,pandan,14.05,124.17,81.32,83.0,100.0,6.4,PH,1590172580.0
216,vila do maio,15.13,-23.22,80.6,57.0,20.0,18.34,CV,1590172169.0
217,sept-iles,50.2,-66.38,50.0,29.0,20.0,21.92,CA,1590172205.0
218,gabu,12.28,-14.22,97.07,21.0,0.0,4.18,GW,1590172580.0
219,peniche,39.36,-9.38,70.0,78.0,80.0,11.99,PT,1590172580.0
220,elat,29.56,34.95,93.2,23.0,0.0,20.8,IL,1590172580.0
221,thinadhoo,0.53,72.93,84.97,77.0,100.0,17.11,MV,1590172581.0
222,fallon,39.47,-118.78,62.6,33.0,75.0,23.04,US,1590172581.0
223,pathein,16.78,94.73,82.0,82.0,100.0,5.91,MM,1590172581.0
224,novaya bryan,51.72,108.27,44.6,75.0,66.0,2.24,RU,1590172581.0
225,sorong,-0.88,131.25,80.4,81.0,96.0,6.46,ID,1590172219.0
226,brownsville,25.9,-97.5,91.4,59.0,40.0,21.92,US,1590172470.0
227,elizabethtown,37.69,-85.86,75.2,60.0,90.0,3.36,US,1590172582.0
228,prilep,41.35,21.55,62.6,39.0,0.0,6.93,MK,1590172582.0
229,ponta delgada,37.73,-25.67,64.4,82.0,75.0,11.41,PT,1590172251.0
230,channel-port aux basques,47.57,-59.14,38.57,75.0,0.0,26.73,CA,1590172582.0
231,paamiut,61.99,-49.67,38.57,78.0,100.0,11.25,GL,1590172582.0
232,rognan,67.1,15.39,59.0,73.0,11.0,12.75,NO,1590172179.0
233,vostok,46.49,135.88,39.02,77.0,60.0,3.65,RU,1590172583.0
234,dunedin,-45.87,170.5,52.0,81.0,10.0,6.64,NZ,1590172153.0
235,pascagoula,30.37,-88.56,89.6,62.0,40.0,9.17,US,1590172583.0
237,along,28.17,94.77,67.42,86.0,100.0,1.23,IN,1590172584.0
238,segamat,2.51,102.82,78.8,94.0,20.0,1.12,MY,1590172584.0
239,sur,22.57,59.53,84.49,74.0,0.0,13.58,OM,1590172584.0
240,coquimbo,-29.95,-71.34,62.6,51.0,13.0,13.87,CL,1590172222.0
241,kure,34.23,132.57,62.6,77.0,40.0,4.7,JP,1590172584.0
242,georgetown,5.41,100.34,80.6,88.0,20.0,6.93,MY,1590171962.0
243,sattenapalle,16.4,80.18,93.2,67.0,20.0,11.16,IN,1590172585.0
244,cap malheureux,-19.98,57.61,73.99,69.0,74.0,11.01,MU,1590172245.0
245,svetlogorsk,52.63,29.73,42.89,90.0,92.0,8.52,BY,1590172585.0
246,chadan,51.28,91.58,55.53,41.0,90.0,0.43,RU,1590172585.0
247,jocotan,14.82,-89.38,92.32,45.0,83.0,4.14,GT,1590172585.0
248,san lucas,16.6,-92.72,91.4,43.0,90.0,10.29,MX,1590172586.0
249,teguise,29.06,-13.56,77.0,61.0,20.0,21.92,ES,1590172586.0
250,bengkulu,-3.8,102.27,77.99,82.0,96.0,3.78,ID,1590172155.0
252,banda aceh,5.56,95.32,80.92,79.0,100.0,9.08,ID,1590172586.0
253,taungdwingyi,20.02,95.55,82.62,66.0,100.0,8.19,MM,1590172586.0
254,bara,10.37,10.73,87.64,42.0,29.0,8.14,NG,1590172587.0
255,orkney,-26.98,26.67,57.47,36.0,0.0,3.29,ZA,1590172587.0
256,lotte,52.28,7.92,66.2,72.0,20.0,12.75,DE,1590172587.0
257,san patricio,19.22,-104.7,82.4,74.0,5.0,5.82,MX,1590172234.0
258,taoudenni,22.68,-3.98,94.8,10.0,0.0,11.97,ML,1590172264.0
259,arraial do cabo,-22.97,-42.03,82.4,65.0,0.0,10.29,BR,1590172164.0
260,pangody,65.85,74.49,58.82,49.0,98.0,11.97,RU,1590172327.0
261,santa cruz,-17.8,-63.17,60.8,82.0,90.0,20.8,BO,1590172360.0
262,kiunga,-6.12,141.29,75.13,98.0,100.0,1.32,PG,1590172588.0
263,kristiinankaupunki,62.27,21.38,46.65,60.0,0.0,1.57,FI,1590172588.0
264,maniitsoq,65.42,-52.9,39.4,74.0,3.0,0.92,GL,1590172588.0
265,bandarbeyla,9.49,50.81,84.52,70.0,17.0,23.69,SO,1590172162.0
266,broome,42.25,-75.83,75.99,56.0,40.0,4.7,US,1590172161.0
267,hilo,19.73,-155.09,71.6,88.0,90.0,4.7,US,1590172132.0
268,abnub,27.27,31.15,98.6,29.0,0.0,13.87,EG,1590172589.0
270,ouallam,14.32,2.09,96.28,9.0,0.0,10.33,NE,1590172589.0
271,ikalamavony,-21.15,46.58,58.32,83.0,45.0,6.4,MG,1590172589.0
272,batemans bay,-35.72,150.18,60.01,59.0,96.0,3.0,AU,1590172182.0
273,codrington,-38.27,141.97,53.89,91.0,100.0,9.35,AU,1590172262.0
274,beroroha,-21.67,45.17,69.17,57.0,0.0,3.96,MG,1590172590.0
275,san francisco,37.77,-122.42,64.99,51.0,75.0,8.05,US,1590172308.0
276,kintinku,-5.88,35.23,68.0,64.0,20.0,5.82,TZ,1590172590.0
277,huilong,31.81,121.66,69.01,91.0,100.0,8.23,CN,1590172590.0
278,iglesias,39.31,8.54,77.0,65.0,40.0,8.05,IT,1590172591.0
279,trinidad,-14.83,-64.9,87.8,70.0,75.0,9.17,BO,1590172560.0
280,bolu,40.67,31.58,37.83,82.0,32.0,2.77,TR,1590172454.0
281,port blair,11.67,92.75,83.35,83.0,100.0,6.17,IN,1590172591.0
282,lufilufi,-13.87,-171.6,84.0,83.0,62.0,5.99,WS,1590172591.0
284,kodiak,57.79,-152.41,50.0,76.0,90.0,8.05,US,1590172209.0
285,olafsvik,64.89,-23.71,49.19,64.0,100.0,16.04,IS,1590172225.0
286,el reno,35.53,-97.95,78.01,65.0,75.0,11.41,US,1590172592.0
287,tazovskiy,67.47,78.7,54.0,75.0,81.0,8.61,RU,1590172326.0
288,lebanon,36.21,-86.29,75.99,73.0,75.0,8.05,US,1590172592.0
289,lata,40.16,-8.33,71.01,81.0,94.0,7.0,PT,1590172242.0
290,soeng sang,14.43,102.46,78.15,86.0,100.0,5.23,TH,1590172592.0
291,kishanganj,26.12,87.93,74.82,87.0,92.0,11.99,IN,1590172593.0
292,duku,11.24,4.91,92.59,33.0,100.0,3.78,NG,1590172593.0
293,magadan,59.57,150.8,42.37,66.0,0.0,6.69,RU,1590172593.0
294,poso,-1.4,120.75,78.01,81.0,100.0,2.04,ID,1590172593.0
295,klaksvik,62.23,-6.59,48.2,81.0,100.0,11.41,FO,1590172172.0
296,vendome,47.8,1.07,71.6,64.0,99.0,11.41,FR,1590172594.0
297,necochea,-38.55,-58.74,55.0,72.0,7.0,11.01,AR,1590172226.0
298,half moon bay,37.46,-122.43,68.0,71.0,1.0,17.22,US,1590172594.0
299,ojinaga,29.57,-104.42,95.0,7.0,1.0,12.75,MX,1590172594.0
300,praia da vitoria,38.73,-27.07,62.6,77.0,40.0,8.86,PT,1590172594.0
301,touros,-5.2,-35.46,82.4,83.0,75.0,11.41,BR,1590172162.0
302,rio gallegos,-51.62,-69.22,46.4,87.0,90.0,12.75,AR,1590172218.0
303,westport,41.14,-73.36,75.0,53.0,75.0,10.29,US,1590172178.0
304,portland,45.52,-122.68,57.99,71.0,75.0,3.71,US,1590172390.0
305,teluknaga,-6.1,106.64,78.8,83.0,40.0,3.36,ID,1590172437.0
306,bubaque,11.28,-15.83,79.63,74.0,0.0,14.67,GW,1590172218.0
308,pangnirtung,66.15,-65.71,30.2,74.0,40.0,12.75,CA,1590172175.0
309,foam lake,51.65,-103.53,71.73,36.0,0.0,14.54,CA,1590172596.0
310,bartica,6.4,-58.62,89.6,62.0,40.0,13.87,GY,1590172596.0
